 WARN  Unsupported engine: wanted: {"node":"^24.0.0"} (current: {"node":"v26.2.0","pnpm":"8.15.0"})

> astro-cloudflare@1.0.0 build C:\Users\User\Desktop\astro-cloudflare-starter-main
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/standards/astm-f86/index.html[22m [2m(+3ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/standards/iso-13485/index.html[22m [2m(+4ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/standards/iso-9001/index.html[22m [2m(+4ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/standards/nadcap/index.html[22m [2m(+4ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/surface-finishes/_hub/index.html[22m [2m(+4ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/surface-finishes/bead-blasting/index.html[22m [2m(+4ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/surface-finishes/chemical-etching/index.html[22m [2m(+4ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/surface-finishes/electropolishing/index.html[22m [2m(+4ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/surface-finishes/passivation/index.html[22m [2m(+3ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/surface-finishes/polishing/index.html[22m [2m(+5ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/surface-finishes/pvd-coating/index.html[22m [2m(+4ms)[22m 
[2m16:41:52[22m   [34m├─[39m [2m/knowledge/surface-finishes/titanium-anodizing/index.html[22m [2m(+3ms)[22m 
[2m16:41:52[22m   [34m├─[39m [2m/knowledge/index.html[22m [2m(+3ms)[22m 
[2m16:41:52[22m   [34m├─[39m [2m/llms-full.txt[22m [2m(+30ms)[22m 
[2m16:41:52[22m   [34m├─[39m [2m/llms.txt[22m [2m(+10ms)[22m 
[2m16:41:52[22m   [34m├─[39m [2m/og/home/en/[22m [2m(+5ms)[22m 
[2m16:41:52[22m   [34m├─[39m [2m/og/blog-list/en/[22m [2m(+4ms)[22m 
[2m16:41:52[22m   [34m├─[39m [2m/og/home/de/[22m [2m(+4ms)[22m 
[2m16:41:52[22m   [34m├─[39m [2m/og/blog-list/de/[22m [2m(+4ms)[22m 
[2m16:41:52[22m   [34m├─[39m [2m/og/home/ja/[22m [2m(+4ms)[22m 
[2m16:41:52[22m   [34m├─[39m [2m/og/blog-list/ja/[22m [2m(+3ms)[22m 
[2m16:41:52[22m   [34m├─[39m [2m/og/home/fr/[22m [2m(+4ms)[22m 
[2m16:41:52[22m   [34m├─[39m [2m/og/blog-list/fr/[22m [2m(+4ms)[22m 
[2m16:41:52[22m   [34m├─[39m [2m/og/home/es/[22m [2m(+4ms)[22m 
[2m16:41:52[22m   [34m├─[39m [2m/og/blog-list/es/[22m [2m(+4ms)[22m 
[2m16:41:52[22m   [34m├─[39m [2m/og/home/pt-br/[22m [2m(+4ms)[22m 
[2m16:41:52[22m   [34m├─[39m [2m/og/blog-list/pt-br/[22m [2m(+4ms)[22m 
[2m16:41:52[22m   [34m├─[39m [2m/og/home/it/[22m [2m(+3ms)[22m 
[2m16:41:52[22m   [34m├─[39m [2m/og/blog-list/it/[22m [2m(+5ms)[22m 
[2m16:41:52[22m   [34m├─[39m [2m/og/home/ko/[22m [2m(+6ms)[22m 
[2m16:41:52[22m   [34m├─[39m [2m/og/blog-list/ko/[22m [2m(+10ms)[22m 
[2m16:41:52[22m   [34m├─[39m [2m/og/home/nl/[22m [2m(+7ms)[22m 
[2m16:41:52[22m   [34m├─[39m [2m/og/blog-list/nl/[22m [2m(+6ms)[22m 
[2m16:41:52[22m   [34m├─[39m [2m/og/home/pl/[22m [2m(+5ms)[22m 
[2m16:41:52[22m   [34m├─[39m [2m/og/blog-list/pl/[22m [2m(+4ms)[22m 
[2m16:41:52[22m   [34m├─[39m [2m/og/blog/en/getting-started/[22m [2m(+4ms)[22m 
[2m16:41:52[22m   [34m├─[39m [2m/og/blog/en/seo-multilingual/[22m [2m(+4ms)[22m 
[2m16:41:52[22m   [34m├─[39m [2m/og/blog/en/welcome/[22m [2m(+4ms)[22m 
[2m16:41:52[22m   [34m├─[39m [2m/og/page/en/about/[22m [2m(+5ms)[22m 
[2m16:41:52[22m   [34m├─[39m [2m/og/page/en/contact/[22m [2m(+3ms)[22m 
[2m16:41:52[22m   [34m├─[39m [2m/og/page/en/pricing/[22m [2m(+3ms)[22m 
[2m16:41:52[22m   [34m├─[39m [2m/og/page/en/privacy/[22m [2m(+4ms)[22m 
[2m16:41:52[22m   [34m├─[39m [2m/og/page/en/solutions/[22m [2m(+4ms)[22m 
[2m16:41:52[22m   [34m├─[39m [2m/og/page/en/solutions--aerospace-defense/[22m [2m(+4ms)[22m 
[2m16:41:52[22m   [34m├─[39m [2m/og/page/en/solutions--automotive-motorsports/[22m [2m(+3ms)[22m 
[2m16:41:52[22m   [34m├─[39m [2m/og/page/en/solutions--chemical-processing/[22m [2m(+4ms)[22m 
[2m16:41:52[22m   [34m├─[39m [2m/og/page/en/solutions--consumer-electronics/[22m [2m(+4ms)[22m 
[2m16:41:52[22m   [34m├─[39m [2m/og/page/en/solutions--cycling-bicycle/[22m [2m(+4ms)[22m 
[2m16:41:52[22m   [34m├─[39m [2m/og/page/en/solutions--electroplating-surface-finishing/[22m [2m(+4ms)[22m 
[2m16:41:52[22m   [34m├─[39m [2m/og/page/en/solutions--energy/[22m [2m(+3ms)[22m 
[2m16:41:52[22m   [34m├─[39m [2m/og/page/en/solutions--environmental-engineering/[22m [2m(+3ms)[22m 
[2m16:41:52[22m   [34m├─[39m [2m/og/page/en/solutions--general-industrial/[22m [2m(+4ms)[22m 
[2m16:41:52[22m   [34m├─[39m [2m/og/page/en/solutions--marine-offshore/[22m [2m(+4ms)[22m 
[2m16:41:52[22m   [34m├─[39m [2m/og/page/en/solutions--medical-device/[22m [2m(+4ms)[22m 
[2m16:41:52[22m   [34m├─[39m [2m/og/page/en/solutions--semiconductor/[22m [2m(+3ms)[22m 
[2m16:41:52[22m   [34m├─[39m [2m/og/page/en/terms/[22m [2m(+4ms)[22m 
[2m16:41:52[22m   [34m├─[39m [2m/pages/index.html[22m [2m(+10ms)[22m 
[2m16:41:52[22m   [34m├─[39m [2m/pricing/index.html[22m [2m(+18ms)[22m 
[2m16:41:52[22m   [34m├─[39m [2m/privacy/index.html[22m [2m(+12ms)[22m 
[2m16:41:52[22m   [34m├─[39m [2m/processes/5-axis-machining/index.html[22m [2m(+21ms)[22m 
[2m16:41:52[22m   [34m├─[39m [2m/processes/cnc-machining/index.html[22m [2m(+29ms)[22m 
[2m16:41:52[22m   [34m├─[39m [2m/processes/cnc-milling/index.html[22m [2m(+20ms)[22m 
[2m16:41:52[22m   [34m├─[39m [2m/processes/cnc-turning/index.html[22m [2m(+14ms)[22m 
[2m16:41:52[22m   [34m├─[39m [2m/processes/dmls/index.html[22m [2m(+14ms)[22m 
[2m16:41:52[22m   [34m├─[39m [2m/processes/dmls-vs-ebm/index.html[22m [2m(+28ms)[22m 
[2m16:41:52[22m   [34m├─[39m [2m/processes/edm/index.html[22m [2m(+39ms)[22m 
[2m16:41:52[22m   [34m├─[39m [2m/processes/hot-isostatic-pressing/index.html[22m [2m(+49ms)[22m 
[2m16:41:52[22m   [34m├─[39m [2m/processes/laser-cutting/index.html[22m [2m(+30ms)[22m 
[2m16:41:52[22m   [34m├─[39m [2m/processes/titanium-casting/index.html[22m [2m(+29ms)[22m 
[2m16:41:52[22m   [34m├─[39m [2m/processes/titanium-forging/index.html[22m [2m(+35ms)[22m 
[2m16:41:52[22m   [34m├─[39m [2m/processes/titanium-sheet-metal/index.html[22m [2m(+42ms)[22m 
[2m16:41:52[22m   [34m├─[39m [2m/processes/titanium-welding/index.html[22m [2m(+210ms)[22m 
[2m16:41:52[22m   [34m├─[39m [2m/processes/waterjet-cutting/index.html[22m [2m(+65ms)[22m 
[2m16:41:52[22m   [34m├─[39m [2m/processes/wire-edm/index.html[22m [2m(+22ms)[22m 
[2m16:41:52[22m   [34m├─[39m [2m/processes/index.html[22m [2m(+26ms)[22m 
[2m16:41:52[22m   [34m├─[39m [2m/procurement/as9100d-documentation/index.html[22m [2m(+35ms)[22m 
[2m16:41:52[22m   [34m├─[39m [2m/procurement/cad-file-requirements/index.html[22m [2m(+41ms)[22m 
[2m16:41:53[22m   [34m├─[39m [2m/procurement/cmm-inspection/index.html[22m [2m(+35ms)[22m 
[2m16:41:53[22m   [34m├─[39m [2m/procurement/coa-vs-coc/index.html[22m [2m(+35ms)[22m 
[2m16:41:53[22m   [34m├─[39m [2m/procurement/drawing-best-practices/index.html[22m [2m(+78ms)[22m 
[2m16:41:53[22m   [34m├─[39m [2m/procurement/export-packaging/index.html[22m [2m(+75ms)[22m 
[2m16:41:53[22m   [34m├─[39m [2m/procurement/fai-guide/index.html[22m [2m(+50ms)[22m 
[2m16:41:53[22m   [34m├─[39m [2m/procurement/how-to-submit-rfq/index.html[22m [2m(+29ms)[22m 
[2m16:41:53[22m   [34m├─[39m [2m/procurement/incoterms-guide/index.html[22m [2m(+23ms)[22m 
[2m16:41:53[22m   [34m├─[39m [2m/procurement/inspection-report-guide/index.html[22m [2m(+25ms)[22m 
[2m16:41:53[22m   [34m├─[39m [2m/procurement/material-certification-guide/index.html[22m [2m(+21ms)[22m 
[2m16:41:53[22m   [34m├─[39m [2m/procurement/mill-test-report-guide/index.html[22m [2m(+25ms)[22m 
[2m16:41:53[22m   [34m├─[39m [2m/procurement/moq-for-titanium-parts/index.html[22m [2m(+30ms)[22m 
[2m16:41:53[22m   [34m├─[39m [2m/procurement/payment-terms/index.html[22m [2m(+25ms)[22m 
[2m16:41:53[22m   [34m├─[39m [2m/procurement/ppap-for-titanium-parts/index.html[22m [2m(+23ms)[22m 
[2m16:41:53[22m   [34m├─[39m [2m/procurement/production-lead-time/index.html[22m [2m(+21ms)[22m 
[2m16:41:53[22m   [34m├─[39m [2m/procurement/prototype-lead-time/index.html[22m [2m(+21ms)[22m 
[2m16:41:53[22m   [34m├─[39m [2m/procurement/rfq-checklist/index.html[22m [2m(+29ms)[22m 
[2m16:41:53[22m   [34m├─[39m [2m/procurement/risk-management/index.html[22m [2m(+65ms)[22m 
[2m16:41:53[22m   [34m├─[39m [2m/procurement/supplier-qualification/index.html[22m [2m(+25ms)[22m 
[2m16:41:53[22m   [34m├─[39m [2m/procurement/titanium-bar-stock-guide/index.html[22m [2m(+28ms)[22m 
[2m16:41:53[22m   [34m├─[39m [2m/procurement/titanium-cnc-lead-time/index.html[22m [2m(+29ms)[22m 
[2m16:41:53[22m   [34m├─[39m [2m/procurement/titanium-forging-guide/index.html[22m [2m(+24ms)[22m 
[2m16:41:53[22m   [34m├─[39m [2m/procurement/titanium-plate-stock-guide/index.html[22m [2m(+33ms)[22m 
[2m16:41:53[22m   [34m├─[39m [2m/procurement/titanium-tube-specifications/index.html[22m [2m(+55ms)[22m 
[2m16:41:53[22m   [34m├─[39m [2m/procurement/index.html[22m [2m(+49ms)[22m 
[2m16:41:53[22m   [34m├─[39m [2m/robots.txt[22m [2m(+113ms)[22m 
[2m16:41:54[22m   [34m├─[39m [2m/rss.xml[22m [2m(+196ms)[22m 
[2m16:41:54[22m   [34m├─[39m [2m/sections/index.html[22m [2m(+64ms)[22m 
[2m16:41:54[22m   [34m├─[39m [2m/selection/aerospace-titanium/index.html[22m [2m(+24ms)[22m 
[2m16:41:54[22m   [34m├─[39m [2m/selection/grade-selection-guide/index.html[22m [2m(+21ms)[22m 
[2m16:41:54[22m   [34m├─[39m [2m/selection/medical-grade-titanium/index.html[22m [2m(+13ms)[22m 
[2m16:41:54[22m   [34m├─[39m [2m/selection/titanium-grades-chart/index.html[22m [2m(+23ms)[22m 
[2m16:41:54[22m   [34m├─[39m [2m/selection/titanium-vs-316-stainless/index.html[22m [2m(+20ms)[22m 
[2m16:41:54[22m   [34m├─[39m [2m/selection/titanium-vs-aluminum/index.html[22m [2m(+17ms)[22m 
[2m16:41:54[22m   [34m├─[39m [2m/selection/titanium-vs-carbon-steel/index.html[22m [2m(+20ms)[22m 
[2m16:41:54[22m   [34m├─[39m [2m/selection/titanium-vs-inconel/index.html[22m [2m(+22ms)[22m 
[2m16:41:54[22m   [34m├─[39m [2m/selection/index.html[22m [2m(+14ms)[22m 
[2m16:41:54[22m   [34m├─[39m [2m/solutions/systems/5axis-cnc-machining/index.html[22m [2m(+18ms)[22m 
[2m16:41:54[22m   [34m├─[39m [2m/solutions/systems/additive-manufacturing/index.html[22m [2m(+13ms)[22m 
[2m16:41:54[22m   [34m├─[39m [2m/solutions/systems/turn-mill-machining/index.html[22m [2m(+13ms)[22m 
[2m16:41:54[22m   [34m├─[39m [2m/solutions/aerospace-defense/index.html[22m [2m(+7ms)[22m 
[2m16:41:54[22m   [34m├─[39m [2m/solutions/automotive-motorsports/index.html[22m [2m(+7ms)[22m 
[2m16:41:54[22m   [34m├─[39m [2m/solutions/chemical-processing/index.html[22m [2m(+9ms)[22m 
[2m16:41:54[22m   [34m├─[39m [2m/solutions/consumer-electronics/index.html[22m [2m(+8ms)[22m 
[2m16:41:54[22m   [34m├─[39m [2m/solutions/cycling-bicycle/index.html[22m [2m(+8ms)[22m 
[2m16:41:54[22m   [34m├─[39m [2m/solutions/electroplating-surface-finishing/index.html[22m [2m(+8ms)[22m 
[2m16:41:54[22m   [34m├─[39m [2m/solutions/energy/index.html[22m [2m(+5ms)[22m 
[2m16:41:54[22m   [34m├─[39m [2m/solutions/environmental-engineering/index.html[22m [2m(+7ms)[22m 
[2m16:41:54[22m   [34m├─[39m [2m/solutions/general-industrial/index.html[22m [2m(+12ms)[22m 
[2m16:41:54[22m   [34m├─[39m [2m/solutions/marine-offshore/index.html[22m [2m(+9ms)[22m 
[2m16:41:54[22m   [34m├─[39m [2m/solutions/medical-device/index.html[22m [2m(+7ms)[22m 
[2m16:41:54[22m   [34m├─[39m [2m/solutions/semiconductor/index.html[22m [2m(+9ms)[22m 
[2m16:41:54[22m   [34m├─[39m [2m/solutions/index.html[22m [2m(+18ms)[22m 
[2m16:41:54[22m   [34m├─[39m [2m/standards/ams-2471/index.html[22m [2m(+16ms)[22m 
[2m16:41:54[22m   [34m├─[39m [2m/standards/ams-2488/index.html[22m [2m(+16ms)[22m 
[2m16:41:54[22m   [34m├─[39m [2m/standards/ams-2700/index.html[22m [2m(+16ms)[22m 
[2m16:41:54[22m   [34m├─[39m [2m/standards/ams-4911/index.html[22m [2m(+14ms)[22m 
[2m16:41:54[22m   [34m├─[39m [2m/standards/ams-4928/index.html[22m [2m(+14ms)[22m 
[2m16:41:54[22m   [34m├─[39m [2m/standards/ams-4965/index.html[22m [2m(+18ms)[22m 
[2m16:41:54[22m   [34m├─[39m [2m/standards/as9100d/index.html[22m [2m(+20ms)[22m 
[2m16:41:54[22m   [34m├─[39m [2m/standards/astm-b265/index.html[22m [2m(+21ms)[22m 
[2m16:41:54[22m   [34m├─[39m [2m/standards/astm-b348/index.html[22m [2m(+13ms)[22m 
[2m16:41:54[22m   [34m├─[39m [2m/standards/astm-b381/index.html[22m [2m(+21ms)[22m 
[2m16:41:54[22m   [34m├─[39m [2m/standards/astm-b862/index.html[22m [2m(+13ms)[22m 
[2m16:41:54[22m   [34m├─[39m [2m/standards/astm-b912/index.html[22m [2m(+17ms)[22m 
[2m16:41:54[22m   [34m├─[39m [2m/standards/astm-f136/index.html[22m [2m(+14ms)[22m 
[2m16:41:54[22m   [34m├─[39m [2m/standards/astm-f2066/index.html[22m [2m(+23ms)[22m 
[2m16:41:54[22m   [34m├─[39m [2m/standards/astm-f86/index.html[22m [2m(+17ms)[22m 
[2m16:41:54[22m   [34m├─[39m [2m/standards/iso-13485/index.html[22m [2m(+20ms)[22m 
[2m16:41:54[22m   [34m├─[39m [2m/standards/iso-9001/index.html[22m [2m(+20ms)[22m 
[2m16:41:54[22m   [34m├─[39m [2m/standards/nadcap/index.html[22m [2m(+13ms)[22m 
[2m16:41:54[22m   [34m├─[39m [2m/standards/index.html[22m [2m(+13ms)[22m 
[2m16:41:54[22m   [34m├─[39m [2m/terms/index.html[22m [2m(+15ms)[22m 
[2m16:41:54[22m   [34m├─[39m [2m/tools/grade-comparison/index.html[22m [2m(+10ms)[22m 
[2m16:41:54[22m   [34m├─[39m [2m/tools/hardness-converter/index.html[22m [2m(+9ms)[22m 
[2m16:41:54[22m   [34m├─[39m [2m/tools/index.html[22m [2m(+8ms)[22m 
[2m16:41:54[22m   [34m├─[39m [2m/well-known/llms.txt[22m [2m(+5ms)[22m 
[2m16:41:54[22m   [34m├─[39m [2m/index.html[22m [2m(+18ms)[22m 
[2m16:41:54[22m   [34m├─[39m [2m/deployment/cloudflare-pages/index.html[22m [2m(+39ms)[22m 
[2m16:41:55[22m   [34m├─[39m [2m/deployment/environment-variables/index.html[22m [2m(+12ms)[22m 
[2m16:41:55[22m   [34m├─[39m [2m/getting-started/overview/index.html[22m [2m(+10ms)[22m 
[2m16:41:55[22m   [34m├─[39m [2m/getting-started/project-structure/index.html[22m [2m(+9ms)[22m 
[2m16:41:55[22m   [34m├─[39m [2m/getting-started/quick-start/index.html[22m [2m(+15ms)[22m 
[2m16:41:55[22m   [34m├─[39m [2m/guides/ai-assisted-development/index.html[22m [2m(+15ms)[22m 
[2m16:41:55[22m   [34m├─[39m [2m/guides/content-management/index.html[22m [2m(+9ms)[22m 
[2m16:41:55[22m   [34m├─[39m [2m/guides/customization/index.html[22m [2m(+8ms)[22m 
[2m16:41:55[22m   [34m├─[39m [2m/guides/internationalization/index.html[22m [2m(+12ms)[22m 
[2m16:41:55[22m [32m✓ Completed in 9.06s.
[39m
[2m16:41:55[22m [34m[build][39m [32m✓ Completed in 15.12s.[39m
[2m16:41:55[22m [34m[starlight:pagefind][39m Building search index with Pagefind...
[2m16:41:58[22m [34m[build][39m Waiting for integration [1m"@astrojs/starlight"[22m, hook [1m"astro:build:done"[22m...
